CityID;CityName;StateProvinceID;Latitude;Longitude;LatestRecordedPopulation
428;Algerita;45;31.2279446;-98.8531003;NULL
429;Algoa;45;29.4024576;-95.169376;NULL
430;Algodones;32;35.3805931;-106.4791925;814
431;Algoma;25;34.1762179;-89.0311739;590
432;Algoma;52;44.6088884;-87.4325891;3167
433;Algoma;13;48.1968621;-116.5721375;NULL
434;Algona;16;43.0699663;-94.233019;5560
435;Algona;50;47.2789896;-122.2520647;3014
436;Algonac;23;42.6183675;-82.531018;4110
437;Algonquin;14;42.1655801;-88.2942493;30046
438;Algood;44;36.1958946;-85.4485849;3495
439;Alhambra;5;34.095287;-118.1270146;83089
440;Alhambra;14;38.88838;-89.7314813;681
441;Ali Chuk;3;31.8150745;-112.5568109;161
442;Ali Chukson;3;31.9136888;-111.7992876;132
443;Ali Molina;3;31.9000783;-111.7742868;71
444;Alianza;40;18.4516123;-66.85351;2569
445;Alice;45;27.7522487;-98.0697249;19104
446;Alice;35;46.7619199;-97.5559299;40
447;Aliceville;1;33.1295681;-88.1514166;2486
448;Aliceville;17;38.1544693;-95.5519282;NULL
449;Alicia;4;35.8931295;-91.0829015;124
450;Aline;37;36.5137026006;-98.4727489885;207
451;Aliquippa;39;40.6367335;-80.2400606;9438
452;Alire;32;36.4764052;-106.580868;NULL
453;Aliso Viejo;5;33.565038;-117.727116;47823
454;Alix;4;35.4248078;-93.7304719;NULL
455;Alkabo;35;48.8628073;-103.8902069;NULL
456;Allagash;20;47.0839241;-69.1008736;NULL
457;Allakaket;2;66.5655556;-152.6455556;105
458;Allamuchy;31;40.921765;-74.8101665;78
459;Allandale;10;29.1216502;-80.9764436;NULL
460;Allardt;44;36.3809044;-84.8843918;634
461;Alleene;4;33.7701178;-94.2604778;NULL
462;Allegan;23;42.5291989;-85.8553031;4998
463;Allegany;33;42.0900647;-78.4941887;1816
464;Allegany;38;43.4259469;-124.0323266;NULL
465;Alleghany;49;37.7473446;-80.2403456;NULL
466;Alleghany;5;39.4696185;-120.843279;58
467;Allegre;18;36.9286542;-87.2172226;NULL
468;Alleman;16;41.8199875;-93.611607;432
469;Allen;17;38.6561191;-96.1697173;177
470;Allen;43;43.2808283;-101.9243185;420
471;Allen;18;37.6118873;-82.7291758;193
472;Allen;28;42.4163878;-96.8453182;377
473;Allen;23;41.9569915;-84.7677394;191
474;Allen;45;33.1031744;-96.6705503;84246
475;Allen;19;31.8354411;-93.2885038;NULL
476;Allen;37;34.8829240006;-96.4362905885;932
477;Allen;21;38.2873423;-75.6879825;210
478;Allen Park;23;42.2575385;-83.2110375;28210
479;Allendale;23;42.9722455;-85.9536535;17579
480;Allendale;31;41.0414858;-74.129032;6505
481;Allendale;42;33.0079345;-81.3084405;3482
482;Allendale;26;40.4855492;-94.2885672;53
483;Allendale;14;38.5267143;-87.7097495;475
484;Allendale;5;38.4446306;-121.943022;1506
485;Allendale;53;42.8146871;-106.3105807;NULL
486;Allenfarm;45;30.3993738;-96.2438496;NULL
487;Allenhurst;11;31.7841014;-81.6076117;695
488;Allenhurst;31;40.2362237;-74.0006926;496
489;Allenport;39;40.0981287;-79.8489347;537
491;Allenspark;6;40.1944294;-105.5255549;528
492;Allensville;18;36.7167081;-87.0661104;157
493;Allensville;39;40.5359062;-77.8169407;503
494;Allensville;36;39.2725686;-82.6068295;NULL
495;Allensworth;5;35.8635651;-119.3890044;471
496;Allenton;52;43.4205543;-88.3409305;823
497;Allentown;10;30.7626889;-87.0421883;894
498;Allentown;50;47.4942659;-122.2762343;NULL
499;Allentown;11;32.5932119;-83.2257127;169
500;Allentown;31;40.1778887;-74.5834887;1828
501;Allentown;39;40.6084305;-75.4901833;118032
502;Allenville;14;39.5555892;-88.5297779;148
503;Allenville;26;37.2217192;-89.7575929;116
504;Allenville;52;44.133039;-88.6189998;NULL
505;Allenwood;39;41.1075825;-76.8982974;321
506;Allenwood;31;40.1415033;-74.0998616;925
507;Allerton;16;40.7063954;-93.3652135;501
508;Allerton;14;39.9161024;-87.9352579;291
509;Alleyton;45;29.7066234;-96.4863586;NULL
510;Allgood;1;33.9120429;-86.5094315;622
511;Alliance;34;35.1448881;-76.8021556;776
512;Alliance;28;42.1016344;-102.872145;8491
513;Alliance;36;40.9153362;-81.1059309;22322
514;Alliance;10;30.6099162;-85.1135339;NULL
515;Alligator;25;34.0895533;-90.7195453;208
516;Allison;16;42.7527548;-92.7951945;1029
517;Allison;6;37.0244493;-107.4881059;NULL
518;Allison;39;39.9889639;-79.8647684;625
519;Allison;45;35.6058803;-100.1006736;NULL
520;Allison;32;35.5241893;-108.7850853;NULL
521;Allison Gap;49;36.8942807;-81.7767859;NULL
522;Allison Park;39;40.5595124;-79.9586651;21552
523;Allisonia;49;36.9392893;-80.7361807;117
524;Allons;44;36.4420071;-85.3446879;NULL
525;Allouez;52;44.4774923;-88.0162144;13975
526;Alloway;31;39.560947;-75.3624151;1402
527;Allport;4;34.5420393;-91.7840227;115
528;Allport;39;40.9670014;-78.2014014;264
529;Allyn;50;47.3856501;-122.8276415;1963
530;Alma;45;32.2854238;-96.5460985;331
531;Alma;6;39.2838783;-106.0627967;270
532;Alma;33;42.0125667;-78.0577834;NULL
533;Alma;14;38.7217147;-88.9092242;320
534;Alma;11;31.5393701;-82.4623557;3466
535;Alma;4;35.4778653;-94.2218752;5419
536;Alma;26;39.0952954;-93.5452125;402
537;Alma;17;39.0166657;-96.2891624;832
538;Alma;52;44.3199654;-91.9148839;781
539;Alma;28;40.0975108;-99.3620427;1133
540;Alma;23;43.3789199;-84.6597274;9383
541;Alma Center;52;44.4371839;-90.911258;503
542;Almanor;5;40.2173857;-121.1741296;0
543;Almedia;39;41.0145307;-76.381053;1078
544;Almelund;24;45.49135;-92.7854919;NULL
545;Almena;52;45.4169018;-92.0329578;677
546;Almena;17;39.8922294;-99.707058;408
547;Almeria;28;41.8258371;-99.5220576;NULL
548;Almira;50;47.7109823;-118.9408459;284
549;Almo;13;42.1001924;-113.6336192;NULL
550;Almo;18;36.6947773;-88.2783694;NULL
551;Almon;52;44.8941392;-89.0356652;NULL
552;Almon;11;33.6192798;-83.92213;NULL
553;Almond;4;35.6959109;-91.7984762;NULL
554;Almond;34;35.3698153;-83.565164;NULL
555;Almond;52;44.2588628;-89.4070628;448
556;Almond;33;42.3222916;-77.738327;466
557;Almont;35;46.7252795;-101.5026443;122
558;Almont;23;42.9205842;-83.0449348;2674
559;Almont;6;38.6647149;-106.8461506;NULL
560;Almonte;5;37.8899262;-122.5249749;NULL
561;Almota;50;46.7029373;-117.4693525;NULL
562;Almy;53;41.3316124;-111.0046287;NULL
563;Almyra;4;34.4062094;-91.4095682;283
564;Alna;20;44.1061869;-69.6036567;NULL
565;Alnwick;44;35.7481373;-84.0376846;NULL
566;Aloe;45;28.7666576;-97.0760994;NULL
567;Aloha;19;31.5832265;-92.7723743;NULL
568;Aloha;38;45.4942838;-122.8670454;49425
569;Alorton;14;38.589773;-90.1201087;2002
570;Alpaugh;5;35.8877316;-119.4873422;1026
571;Alpena;4;36.2947919;-93.2921262;392
572;Alpena;43;44.1813767;-98.365646;286
573;Alpena;23;45.0616794;-83.4327528;10483
574;Alpha;31;40.6670439;-75.1573972;2369
575;Alpha;24;43.6388459;-94.8708195;116
576;Alpha;23;46.0438421;-88.3770789;145
577;Alpha;14;41.1917031;-90.3801274;671
578;Alpha;36;39.7117263;-84.0232671;NULL
579;Alpharetta;11;34.0753762;-84.2940899;57551
580;Alpine;5;32.8350521;-116.7664109;14236
581;Alpine;46;40.4532834;-111.7779865;9555
582;Alpine;31;40.9559316;-73.9312478;1849
583;Alpine;44;36.3947865;-85.2169065;NULL
584;Alpine;15;39.5539375;-85.1757968;NULL
585;Alpine;33;42.3131298;-76.7241178;NULL
586;Alpine;4;34.2289863;-93.3790695;1849
587;Alpine;6;37.6891702;-106.58893;174
588;Alpine;53;43.163531;-111.018017;828
589;Alpine;45;30.3584919;-103.6610115;5905
590;Alpine;3;33.8481076;-109.1431325;145
591;Alpine;38;44.3301223;-123.3603767;171
592;Alquina;15;39.6128262;-85.0546845;NULL
593;Alsace Manor;39;40.3998156;-75.8604799;478
594;Alsatia;19;32.6129138;-91.1823318;NULL
595;Alsea;38;44.3815098;-123.5964942;164
596;Alsen;19;30.5712989;-91.204275;NULL
597;Alsen;35;48.6305626;-98.7048488;35
598;Alsey;14;39.5606027;-90.4340126;227
599;Alsip;14;41.6689223;-87.7386619;19277
600;Alstead;30;43.1489663;-72.3606431;NULL
601;Alston;11;32.080743;-82.4776303;159
602;Alstown;50;47.5609642;-119.9950603;NULL
603;Alsuma;37;36.0990443006;-95.8873839885;NULL
604;Alta;46;40.5888394;-111.6379793;383
605;Alta;5;39.2065652;-120.8113268;610
606;Alta;53;43.7538103;-111.0368866;394
607;Alta;16;42.6718103596;-95.297361162;1883
608;Alta Loma;5;34.1222317;-117.5981086;NULL
609;Alta Sierra;5;39.1415618;-121.0538368;6911
610;Alta Vista;16;43.1985819;-92.4171216;266
611;Alta Vista;17;38.8638916;-96.4891678;444
612;Altadena;5;34.1897275;-118.1311819;42777
613;Altair;45;29.5713505;-96.4541355;NULL
614;Altamahaw;34;36.1843016;-79.5072461;347
615;Altamont;26;39.8886155;-94.0891132;204
616;Altamont;38;42.2068123;-121.737224;19257
617;Altamont;44;35.4295186;-85.7230316;1045
618;Altamont;14;39.061988;-88.7481108;2319
619;Altamont;17;37.1903448;-95.2971928;1080
620;Altamont;43;44.8396869;-96.6895039;34
621;Altamont;33;42.7006324;-74.0337382;1720
622;Altamont;53;41.1921696;-110.7896187;NULL
623;Altamont;46;40.359398;-110.2862683;225
624;Altamonte Springs;10;28.6611089;-81.3656243;41496
625;Altaville;5;38.0838106;-120.5618692;NULL
626;Altavista;49;37.1118094;-79.285579;3450
627;Altenburg;26;37.6308839;-89.5853764;352
628;Altha;10;30.5704721;-85.1271442;536
629;Altheimer;4;34.3192636;-91.8473565;984
630;Altmar;33;43.5100703;-76.002142;407
631;Alto;11;34.4673222;-83.5737843;1172
632;Alto;52;43.6766529;-88.7951092;NULL
633;Alto;19;32.3576468;-91.8598506;NULL
634;Alto;32;33.3986919;-105.6808185;NULL
635;Alto;45;31.6504546;-95.0727175;1225
636;Alto;23;42.8566988;-85.3802937;NULL
637;Alto Pass;14;37.5703276;-89.3175879;391
638;Alton;15;38.122564;-86.4177559;55
639;Alton;26;36.6942252;-91.3993039;871
640;Alton;16;42.9874869;-96.0105735;1216
641;Alton;17;39.4708437;-98.9481389;103
642;Alton;14;38.8906038;-90.1842764;27865
643;Alton;20;45.0464538;-68.7703126;NULL
644;Alton;10;30.0530017;-83.1379122;NULL
645;Alton;30;43.4523018;-71.2175671;501
646;Alton;46;37.4377602;-112.4827077;119
647;Alton;45;26.2872931;-98.3133487;12341
648;Alton;19;30.3307493;-89.762008;NULL
649;Alton;18;38.0889622;-84.9349514;NULL
650;Alton;49;36.5731952;-79.0027897;NULL
651;Altona;33;44.8883722;-73.6556985;730
652;Altona;15;41.3514383;-85.1549719;197
653;Altona;14;41.1147594;-90.1645637;531
654;Altoona;10;28.9658193;-81.6486855;89
655;Altoona;1;34.0262082;-86.3260923;933
656;Altoona;52;44.8046825;-91.4432148;6706
657;Altoona;39;40.5186809;-78.3947359;46320
658;Altoona;16;41.6441557;-93.4646571;14541
659;Altoona;17;37.5239434;-95.6613696;414
660;Altoona;50;46.2667745;-123.6562504;39
661;Altura;24;44.0716301;-91.9396022;493
662;Alturas;5;41.4871146;-120.5424555;2827
663;Alturas;10;27.871693;-81.7150798;4185
664;Altus;37;34.6420729006;-99.3577584885;19813
665;Altus;4;35.4461965;-93.7624172;758
666;Alum Bridge;51;39.0392579;-80.6550976;NULL
667;Alum Creek;51;38.2867627;-81.8051268;1749
668;Alum Rock;5;37.3660513;-121.8271756;15536
669;Alva;37;36.8089782006;-98.6902567885;4945
670;Alva;10;26.7156236;-81.6100797;2596
671;Alva;53;44.6947071;-104.4413419;NULL
672;Alva;18;36.7350862;-83.424354;NULL
673;Alvan;14;40.3070286;-87.606903;270
674;Alvarado;45;32.4065312;-97.2116782;3785
675;Alvarado;24;48.1941477;-96.9961813;363
676;Alvaton;18;36.8733754;-86.3530456;NULL
677;Alvaton;11;33.1709559;-84.5804828;NULL
678;Alvin;14;40.3083697;-87.6083537;NULL
679;Alvin;45;29.4238472;-95.2441009;24236
680;Alvin;52;45.9849576;-88.8292948;NULL
681;Alvin;42;33.3490559;-79.8161857;NULL
682;Alvo;28;40.8719438;-96.38751;132
683;Alvord;16;43.3421993;-96.3011403;196
684;Alvord;45;33.3584454;-97.6947537;1334
685;Alvordton;36;41.6658839;-84.436893;217
686;Alvwood;24;47.7305094;-94.2680052;NULL
687;Alzada;27;45.0230422;-104.4124527;29
688;Ama;19;29.9521491;-90.2964674;1316
689;Amado;3;31.7078658;-111.0645359;295
690;Amador City;5;38.4193553;-120.824103;185
691;Amagansett;33;40.9737117;-72.1436884;1165
692;Amagon;4;35.5620249;-91.1104012;98
693;Amalga;46;41.861039;-111.8957808;488
694;Amana;16;41.8000071;-91.8707335;442
695;Amanda;36;39.649508;-82.7443367;737
696;Amanda Park;50;47.4631419;-123.8860114;252
697;Amargosa Valley;29;36.6438422;-116.4003253;NULL
698;Amarillo;45;35.2219971;-101.8312969;190695
699;Amasa;23;46.2327267;-88.4487476;283
700;Amawalk;33;41.2884273;-73.7662443;NULL
701;Amazonia;26;39.8861052;-94.891913;312
702;Amber;16;42.1280617;-91.1801535;NULL
703;Amber;50;47.3518317;-117.7115986;NULL
704;Amber;37;35.1642889006;-97.9029934885;419
705;Amberg;52;45.503021;-87.9937262;180
706;Amberley;36;39.2047809;-84.427997;3585
707;Ambia;15;40.4900363;-87.5169642;239
708;Ambler;39;40.1545535;-75.2215651;6417
709;Ambler;2;67.0861111;-157.8513889;258
710;Amboy;5;34.5577721;-115.7444411;NULL
711;Amboy;24;43.8880148;-94.1566258;534
712;Amboy;14;41.7141997;-89.3287061;2500
713;Amboy;15;40.6014291;-85.9288757;384
714;Amboy;50;45.9101125;-122.446487;1608
715;Ambridge;39;40.5892339;-80.22506;7050
716;Ambridge Heights;39;40.5917339;-80.2117264;NULL
717;Ambrose;35;48.9539222;-103.4826921;26
718;Ambrose;11;31.5938031;-83.0143147;380
719;Amchitka;2;51.5672222;178.8775;NULL
720;Amelia;28;42.23556;-98.9120422;NULL
721;Amelia;19;29.6663204;-91.1020449;2459
722;Amelia;36;39.0283966;-84.2177136;4801
723;Amelia City;10;30.5902381;-81.4573127;NULL
724;Amelia Court House;49;37.3429281;-77.9805579;1099
725;Amenia;35;47.0049744;-97.2189763;94
726;Amenia;33;41.8492599;-73.5567919;955
727;American Beach;10;30.5749605;-81.4439788;NULL
728;American Canyon;5;38.1749179;-122.2608044;19454
729;American Falls;13;42.7860227;-112.8544377;4457
730;American Fork;46;40.3768954;-111.7957645;26263
731;Americus;11;32.0723862;-84.2326876;17041
732;Americus;17;38.506956;-96.2619425;894
733;Americus;15;40.5258695;-86.7580635;423
734;Americus;26;38.780321;-91.5640565;NULL
735;Amery;52;45.3069062;-92.3621369;2902
736;Ames;33;42.8375737;-74.6015301;145
737;Ames;16;42.0347081;-93.6199402;58965
738;Ames;37;36.2498159006;-98.2091278885;239
739;Ames;45;30.0538261;-94.7435327;1003
740;Ames;28;41.4522236;-96.6244714;24
741;Amesbury;22;42.8584235;-70.9300548;16283
742;Amesville;36;39.4006285;-81.9556956;154
743;Amherst;28;40.8381294565;-99.2669323226;248
744;Amherst;45;34.0103679;-102.4154645;721
745;Amherst;49;37.5851412;-79.0514134;2231
746;Amherst;22;42.3753677;-72.519254;19065
747;Amherst;52;44.4508079;-89.2848359;1035
748;Amherst;36;41.3978217;-82.2223775;12021
749;Amherst;33;42.978391;-78.7997559;NULL
750;Amherst;43;45.7380069;-97.9212165;NULL
751;Amherst;30;42.8614748;-71.6253487;613
752;Amherst;20;44.8334042;-68.3641881;NULL
753;Amherst;6;40.6827729;-102.1660185;58
754;Amherst Junction;52;44.4688628;-89.3126138;377
755;Amherstdale;51;37.7853849;-81.809284;350
756;Amidon;35;46.4822327;-103.3218466;20
757;Amiret;24;44.316625;-95.6969587;NULL
758;Amistad;32;35.9189256;-103.1538304;NULL
759;Amite;19;30.7265747;-90.5089815;4141
760;Amity;33;41.2681501;-74.4548793;NULL
761;Amity;15;39.4261618;-86.0010995;NULL
762;Amity;38;45.1156724;-123.2073257;1614
763;Amity;26;39.8708312;-94.4357869;54
764;Amity;4;34.2648201;-93.4610173;723
765;Amityville;33;40.6789893;-73.4170673;9523
766;Ammon;13;43.4696366;-111.9666355;13816
767;Amo;15;39.6881019;-86.6136129;401
768;Amonate;49;37.1909477;-81.6387209;NULL
769;Amoret;26;38.2553017;-94.5877329;190
770;Amorita;37;36.9284192006;-98.3155201885;37
771;Amory;25;33.9842768;-88.488099;7316
772;Amsden;36;41.2161645;-83.3285351;NULL
773;Amsterdam;27;45.7579842;-111.3199589;180
774;Amsterdam;36;40.4736758;-80.9228671;511
775;Amsterdam;26;38.3497423;-94.5891216;242
776;Amsterdam;33;42.9386856;-74.1881858;18620
777;Amy;4;33.7320525;-92.8154405;NULL
778;Amy;17;38.4819617;-100.6018105;NULL
779;Anacoco;19;31.2521279;-93.3412795;869
780;Anaconda;27;46.1285369;-112.9422641;NULL
781;Anacortes;50;48.5126045;-122.6126718;15778
782;Anadarko;37;35.0765094006;-98.2674456885;6762
783;Anaheim;5;33.8352932;-117.9145036;336265
784;Anahola;12;22.1422622;-159.3138837;2223
785;Anahuac;45;29.7730001;-94.6826961;2243
786;Anaktuvuk Pass;2;68.1433333;-151.7358333;324
787;Anamoose;35;47.8825008;-100.241246;227
788;Anamosa;16;42.1083371;-91.2851594;5533
789;Anandale;19;31.255184;-92.4540258;NULL
790;Añasco;40;18.2827291;-67.1396245;5075
791;Anatone;50;46.1348764;-117.1323791;NULL
792;Anawalt;51;37.3359486;-81.4364928;226
793;Anceney;27;45.6485396;-111.3546821;NULL
794;Ancho;32;33.937848;-105.7397082;NULL
795;Anchor;14;40.5680898;-88.5356146;146
796;Anchor Bay;5;38.8026883;-123.5777894;340
797;Anchor Point;2;59.7766667;-151.8313889;1930
798;Anchorage;2;61.2180556;-149.9002778;291826
799;Anchorage;18;38.2667373;-85.5330157;2348
800;Anchorville;23;42.6911437;-82.6885269;NULL
801;Ancor;36;39.1372827;-84.317716;NULL
802;Ancram;33;42.0506467;-73.6362361;NULL
803;Andale;17;37.790567;-97.629492;928
804;Andalusia;1;31.3085039;-86.4832913;9015
805;Andalusia;14;41.4391986;-90.717641;1178
806;Anderson;42;34.5034394;-82.6501333;26686
807;Anderson;5;40.448208;-122.2977815;9932
808;Anderson;1;34.9284179;-87.266407;282
809;Anderson;26;36.650627;-94.44355;1961
810;Anderson;15;40.1053196;-85.6802541;56129
811;Anderson;2;64.3441667;-149.1869444;246
812;Anderson;16;40.8013888;-95.6041625;65
813;Anderson;31;40.770655;-74.919058;342
814;Anderson;43;43.5207302;-96.613183;371
815;Anderson;45;30.487147;-95.9868986;222
816;Anderson Mill;45;30.4549224;-97.8058432;NULL
817;Andersonville;15;39.4975488;-85.2888542;NULL
818;Andersonville;36;39.4278405;-83.0096262;779
819;Andersonville;44;36.1986898;-84.0371392;472
820;Andersonville;11;32.1959947;-84.1399085;255
821;Andes;33;42.1886976;-74.7857138;252
822;Andes;27;47.9555738;-104.5488444;NULL
823;Anding;25;32.6920811;-90.39787;NULL
824;Andover;30;43.4370198;-71.8234138;NULL
825;Andover;47;43.2772967;-72.6967616;NULL
826;Andover;20;44.6356166;-70.7511813;NULL
827;Andover;7;41.7373212;-72.37036;NULL
828;Andover;36;41.6067211;-80.572296;1145
829;Andover;14;41.2939249;-90.2920678;578
830;Andover;16;41.9791933;-90.2517961;103
831;Andover;17;37.7139041;-97.1364294;11791
832;Andover;24;45.2332985;-93.2913405;30598
833;Andover;22;42.6584254;-71.1370012;8762
834;Andover;43;45.4102319;-97.9025974;91
835;Andover;31;40.9859311;-74.7421089;606
836;Andover;33;42.1564581;-77.7955509;1042
837;Andrew;16;42.1536292;-90.5923542;434
838;Andrew;19;30.0849269;-92.2429057;NULL
839;Andrews;15;40.8625448;-85.6016458;1149
840;Andrews;34;35.2017549;-83.8240667;1781
841;Andrews;42;33.451278;-79.5608971;2861
842;Andrews;45;32.3187158;-102.5457155;11088
843;Andrix;6;37.2794624;-103.1927114;NULL
844;Anegam;3;32.3728432;-112.0309692;151
845;Aneta;35;47.6794377;-97.9881509;222
846;Aneth;46;37.216108;-109.187057;501
847;Angel Fire;32;36.3930879;-105.2850091;1216
848;Angela;27;46.730002;-106.2011344;NULL
849;Angeles;45;31.9015146;-103.9624217;NULL
850;Angelica;52;44.6738809;-88.3137133;92
851;Angelica;33;42.3067345;-78.0158388;869
852;Angelo;52;43.9707992;-90.7779121;NULL
853;Angels;5;38.0706893;-120.5501372;3836
854;Angelus;17;39.1911181;-100.6843115;NULL
