CityID;CityName;StateProvinceID;Latitude;Longitude;LatestRecordedPopulation
855;Angie;19;30.9665729;-89.8095208;251
856;Angier;34;35.5071045;-78.7391813;4350
857;Angiola;5;35.9891192;-119.4759537;NULL
858;Angle;46;38.2491504;-111.9765847;NULL
859;Angle Inlet;24;49.3452738;-95.062738;60
860;Angleton;45;29.16941;-95.4318847;18862
861;Angola;17;37.1056293;-95.4494197;NULL
862;Angola;33;42.6383925;-79.0278156;2127
863;Angola;15;41.6347726;-84.9994088;8612
864;Angola on the Lake;33;42.6547811;-79.0489273;1675
865;Angoon;2;57.5033333;-134.5838889;459
866;Angora;24;47.7749204;-92.6340652;NULL
867;Angora;28;41.8519134;-103.1252082;NULL
868;Anguilla;25;32.9740155;-90.8245437;726
869;Angus;45;32.0062671;-96.4330375;414
870;Angus;28;40.2822308;-97.9794853;NULL
871;Angus;24;48.081085;-96.7031179;NULL
872;Angwin;5;38.5757402;-122.4499796;3051
873;Aniak;2;61.5783333;-159.5222222;501
874;Animas;40;18.4455016;-66.6348964;1203
875;Animas;32;31.9489799;-108.8072777;237
876;Anita;39;41.001453;-78.9630893;NULL
877;Anita;16;41.445265;-94.7647015;972
878;Aniwa;52;45.0085802;-89.2142801;260
879;Ankeny;16;41.7297102;-93.6057734;45582
880;Ankenytown;36;40.534227;-82.5048871;NULL
881;Ankona;10;27.3405984;-80.2750488;NULL
882;Anmoore;51;39.2567572;-80.2923107;770
883;Ann Arbor;23;42.2708716;-83.7263294;113934
884;Anna;14;37.4603274;-89.2470282;4442
885;Anna;45;33.3490012;-96.5485991;8249
886;Anna;36;40.3944932;-84.1727231;1567
887;Anna Maria;10;27.5311474;-82.7334334;1503
888;Annabella;46;38.7091363;-112.0599249;795
889;Annada;26;39.2611584;-90.8276282;29
890;Annamoriah;51;38.9406392;-81.227061;NULL
891;Annandale;49;38.8303905;-77.1963703;41008
892;Annandale;24;45.2627428;-94.1244271;3228
893;Annapolis;21;38.9784453;-76.4921829;38394
894;Annapolis;26;37.3603272;-90.6976197;345
895;Annapolis;50;47.5475957;-122.6206931;NULL
896;Annapolis;14;39.1444842;-87.8166964;55
897;Annawan;14;41.3972573;-89.9045518;878
898;Anneta;18;37.370885;-86.2452509;NULL
899;Annetta;45;32.709297;-97.6761384;1288
900;Annetta North;45;32.7192966;-97.6758608;518
901;Annetta South;45;32.6681874;-97.6605822;526
902;Annette;2;55.0616667;-131.5416667;NULL
903;Annex;38;44.2401641;-116.9843331;235
904;Anniston;26;36.8258878;-89.3278513;232
905;Anniston;1;33.6598257;-85.8316318;23106
906;Annona;45;33.5806657;-94.9154952;315
907;Annsville;33;41.3075939;-73.927916;NULL
908;Annville;18;37.3192547;-83.9704832;1095
909;Annville;39;40.3295359;-76.5152443;4767
910;Anoka;24;45.1977428;-93.3871758;17142
911;Anoka;28;42.9469422;-98.8309221;6
912;Anon Raices;40;18.1391575;-66.5865124;287
913;Anselma;39;40.0814929;-75.6418715;NULL
914;Anselmo;28;41.6186139;-99.8651238;145
915;Ansley;28;41.2877859;-99.3817682;441
916;Ansley;25;30.2251968;-89.4836622;NULL
917;Ansley;19;32.3957084;-92.6929289;NULL
918;Ansley;1;31.8862644;-86.1157906;NULL
919;Anson;17;37.3652979;-97.5297704;NULL
920;Anson;52;44.9807952;-91.2868188;NULL
921;Anson;45;32.7565042;-99.896207;2430
922;Anson;20;44.798393;-69.8892241;752
923;Ansonia;7;41.3462078;-73.0789969;19249
924;Ansonia;36;40.214492;-84.6369011;1174
925;Ansonville;34;35.1045943;-80.1092259;631
926;Ansted;51;38.1362201;-81.0995479;1404
927;Anston;52;44.6172144;-88.160381;NULL
928;Antares;3;35.419715;-113.8085563;126
929;Antelope;5;38.7082357;-121.3299513;45770
930;Antelope;17;38.4361259;-96.9739075;NULL
931;Antelope;43;43.3030592;-100.6293047;826
932;Antelope;38;44.9106819;-120.7228173;46
933;Antelope;27;48.6897494;-104.4582863;51
934;Anthem;3;33.8672581;-112.1468235;21700
935;Anthon;16;42.3883232;-95.8666772;565
936;Anthony;17;37.1533554;-98.0311728;2269
937;Anthony;32;32.0039897;-106.6058257;9360
938;Anthony;45;31.9992676;-106.6055478;5011
939;Anthony;10;29.2894189;-82.1117588;NULL
940;Anthony;51;37.8959542;-80.3320174;NULL
941;Anthonyville;4;35.0395377;-90.3409315;161
942;Anthoston;18;37.7594876;-87.5383429;NULL
943;Antietam;21;39.416211;-77.7422152;89
944;Antigo;52;45.140245;-89.1523353;8234
945;Antimony;46;38.1169284;-111.99964;122
946;Antioch;37;34.7290264006;-97.4293646885;NULL
947;Antioch;28;42.0683069;-102.5821415;NULL
948;Antioch;5;38.0049214;-121.805789;102372
949;Antioch;14;42.4772418;-88.0956396;14430
950;Antioch;36;39.660074;-81.0678844;86
951;Antler;35;48.9708532;-101.2823803;27
952;Antlers;37;34.2351594006;-95.6440306885;2453
953;Antoine;4;34.0362152;-93.4207343;117
954;Anton;45;33.8112013;-102.1637854;1126
955;Anton;18;37.3519891;-87.3947207;NULL
956;Anton;6;39.7416502;-103.2171616;NULL
957;Anton Chico;32;35.2000506;-105.1422244;188
958;Antón Ruíz;40;18.1882693;-65.8078813;1589
959;Antone;38;44.4715299;-119.8099881;NULL
960;Antonia;19;31.564342;-92.4093051;NULL
961;Antonino;17;38.7839011;-99.3926061;NULL
962;Antonito;6;37.079179;-106.0086329;781
963;Antreville;42;34.3039983;-82.5423502;140
964;Antrim;30;43.0309142;-71.9389689;1397
965;Antrim;19;32.8773616;-93.705177;NULL
966;Antrim;39;41.633961;-77.2869204;NULL
967;Antrim;36;40.1203474;-81.3584466;NULL
968;Antwerp;33;44.1992272;-75.6068791;686
969;Antwerp;36;41.1814388;-84.7405144;1736
970;Anvik;2;62.6561111;-160.2066667;85
971;Anza;5;33.555028;-116.6736299;3014
972;Apache;37;34.8976240006;-98.3896705885;1444
973;Apache Creek;32;33.833109;-108.6250625;67
974;Apache Junction;3;33.4150485;-111.5495777;35840
975;Apalachee;11;33.6865126;-83.4309962;NULL
976;Apalachicola;10;29.7257675;-84.9832435;2231
977;Apalachin;33;42.0695189;-76.1546504;1131
978;Apex;34;35.732652;-78.8502856;37476
979;Apgar;27;48.527745;-113.9931745;NULL
980;Apison;44;35.023964;-85.0238375;2469
981;Aplin;4;34.9739783;-92.9787838;NULL
982;Aplington;16;42.5841454;-92.8843642;1128
983;Apollo;39;40.5814546;-79.5664333;1647
984;Apollo Beach;10;27.7730836;-82.4075935;14055
985;Apopka;10;28.6805529;-81.5095165;41542
986;Appalachia;49;36.9067631;-82.7818275;1754
987;Apple Canyon Lake;14;42.42061;-90.15647;558
988;Apple Creek;36;40.7517229;-81.8393038;1173
989;Apple Grove;51;38.6650835;-82.1690338;204
990;Apple Grove;49;37.8929198;-77.8969398;NULL
991;Apple Mountain Lake;49;38.9242777;-78.1013873;1396
992;Apple River;14;42.5050054;-90.0987361;366
993;Apple Springs;45;31.2235179;-94.9663228;NULL
994;Apple Valley;36;40.4389;-82.35391;5058
995;Apple Valley;5;34.5008311;-117.1858759;69135
996;Apple Valley;46;37.0897057;-113.1243876;701
997;Apple Valley;24;44.7319094;-93.21772;49084
998;Appleby;45;31.7162882;-94.6049313;474
999;Applegate;23;43.3553017;-82.6371499;248
1000;Applegate;5;39.0007303;-120.9924431;NULL
1001;Applegate;38;42.2570662;-123.1683833;NULL
1002;Appleton;33;43.3275563;-78.6480878;NULL
1003;Appleton;20;44.289243;-69.2508768;NULL
1004;Appleton;24;45.1969058;-96.0197673;1412
1005;Appleton;52;44.2619309;-88.4153847;72623
1006;Appleton;4;35.4253584;-92.8743347;NULL
1007;Appleton City;26;38.1905819;-94.0293867;1127
1008;Applewold;39;40.8086753;-79.5217115;310
1009;Appling;11;33.5459683;-82.3159572;NULL
1010;Appomattox;49;37.3570894;-78.8252911;1733
1011;Apshawa;31;41.0175974;-74.3629292;NULL
1012;Aptakisic;14;42.182525;-87.9472943;NULL
1013;Aptos;5;36.9771729;-121.8994016;6220
1014;Aqua Park;37;35.6243207006;-95.0998511885;NULL
1015;Aquadale;34;35.2273678;-80.2256167;397
1016;Aquasco;21;38.5851203;-76.7249652;981
1017;Aquebogue;33;40.9445438;-72.6270382;2438
1018;Aquia Harbour;49;38.4626238;-77.3888714;6727
1019;Aquilla;45;31.8515484;-97.2180635;109
1020;Aquilla;36;41.5725513;-81.1542664;340
1021;Arab;1;34.3181497;-86.4958219;8050
1022;Arabi;19;29.9543702;-90.0053477;3635
1023;Arabi;11;31.8315661;-83.7379487;586
1024;Arabia;36;38.6581354;-82.4734899;NULL
1025;Arabia;28;42.7311139;-100.372629;NULL
1026;Aragon;32;33.8811636;-108.5389502;94
1027;Aragon;11;34.045655;-85.056058;1249
1028;Aransas Pass;45;27.9094677;-97.1499898;8204
1029;Arapaho;37;35.5817746006;-98.9883141885;796
1030;Arapahoe;6;38.8500072;-102.1821277;NULL
1031;Arapahoe;34;35.0257168;-76.8254925;556
1032;Arapahoe;53;42.9621822;-108.4898309;1656
1033;Arapahoe;28;40.3041736;-99.900402;1026
1034;Ararat;49;36.599025;-80.5106192;NULL
1035;Arbela;26;40.4625355;-92.0168425;41
1036;Arboles;6;37.0280607;-107.4192149;280
1037;Arbon;13;42.4557488;-112.5683118;NULL
1038;Arbon Valley;13;42.8846716;-112.5942843;599
1039;Arbor Hill;16;41.3666552;-94.3182941;NULL
1040;Arbor Vitae;52;45.9205077;-89.6634802;NULL
1041;Arbuckle;5;39.0173963;-122.0577477;3028
1042;Arbury Hills;14;41.5355887;-87.8475511;NULL
1043;Arbutus;21;39.2545512;-76.6999702;20483
1044;Arbyrd;26;36.0509021;-90.2387092;509
1045;Arcade;33;42.5339513;-78.4230737;2071
1046;Arcade;11;34.0778881;-83.5615536;1786
1047;Arcade;45;31.8029048;-102.4459776;NULL
1048;Arcadia;45;29.3832908;-95.1202075;NULL
1049;Arcadia;39;40.7811757;-78.852531;NULL
1050;Arcadia;42;34.9581764;-81.9906603;2634
1051;Arcadia;37;35.6706707006;-97.3504855885;247
1052;Arcadia;23;44.4930555;-86.2317586;291
1053;Arcadia;10;27.2158826;-81.8584164;7637
1054;Arcadia;15;40.1758704;-86.0216521;1666
1055;Arcadia;36;41.1083868;-83.5168725;590
1056;Arcadia;28;41.4233426;-99.126204;311
1057;Arcadia;5;34.1397292;-118.0353449;56364
1058;Arcadia;19;32.5490406;-92.920158;2919
1059;Arcadia;52;44.2527405;-91.5015432;2925
1060;Arcadia;26;37.5881058;-90.6290109;608
1061;Arcadia;17;37.6419893;-94.6238481;310
1062;Arcadia;16;42.0872073;-95.0461023;484
1063;Arcadia Lakes;42;34.0537651;-80.9612008;861
1064;Arcanum;36;39.9900504;-84.553286;2129
1065;Arcata;5;40.8665166;-124.0828396;17231
1066;Arch Cape;38;45.8289958;-123.9620824;NULL
1067;Archbald;39;41.4948038;-75.5368521;6984
1068;Archbold;36;41.5214401;-84.307172;4346
1069;Archdale;34;35.914581;-79.9719831;11415
1070;Archer;10;29.5299677;-82.5189969;1118
1071;Archer;16;43.1152567;-95.7458466;131
1072;Archer;28;41.1652914;-98.1358939;81
1073;Archer City;45;33.5956593;-98.6256128;1834
1074;Archer Lodge;34;35.6940442;-78.3755557;4292
1075;Archibald;19;32.3490353;-91.7773484;NULL
1076;Archie;19;31.5798958;-91.9673517;NULL
1077;Archie;26;38.4816813;-94.3543929;1170
1078;Archville;33;41.1217626;-73.8612466;NULL
1079;Arco;11;31.2013406;-81.5062129;NULL
1080;Arco;24;44.3835765;-96.1836478;75
1081;Arco;13;43.6365693;-113.3002844;995
1082;Arcola;25;33.2698419;-90.8798226;361
1083;Arcola;26;37.5492098;-93.8752137;55
1084;Arcola;14;39.684755;-88.3064367;2916
1085;Arcola;11;32.3435229;-81.6020546;NULL
1086;Arcola;49;38.9517772;-77.5341578;233
1087;Arcola;45;29.4960702;-95.4657756;1642
1088;Arcola;15;41.1036587;-85.294141;NULL
1089;Arctic Village;2;68.1269444;-145.5377778;152
1090;Ardara;39;40.357847;-79.7350449;NULL
1091;Arden;33;41.2745381;-74.1529235;NULL
1092;Arden;29;36.0180284;-115.2308304;NULL
1093;Arden;4;33.6895629;-94.2857555;NULL
1094;Arden;8;39.8092794;-75.4865866;439
1095;Arden Hills;24;45.0502435;-93.1566112;9552
1096;Arden Town;5;38.5740724;-121.3830078;NULL
1097;Ardencroft;8;39.8042795;-75.491309;231
1098;Ardentown;8;39.808446;-75.4829752;264
1099;Ardenvoir;50;47.7373499;-120.3689741;NULL
1100;Ardmore;43;43.0194127;-103.6563145;NULL
1101;Ardmore;39;40.0067786;-75.2854622;12455
1102;Ardmore;44;34.993993683;-86.8440196322;1213
1103;Ardmore;1;34.9886941475;-86.841826721;1194
1104;Ardmore;37;34.1782085006;-97.1674084885;24283
1105;Ardoch;35;48.2072096;-97.3422986;67
1106;Ardsley;33;41.0106531;-73.8437452;4452
1107;Arecibo;40;18.472445;-66.7157306;44191
1108;Aredale;16;42.8330278;-93.0054745;74
1109;Arena;52;43.165548;-89.9129013;834
1110;Arenas Valley;32;32.7939639;-108.1842122;1522
1111;Arendtsville;39;39.923149;-77.2985956;952
1112;Arenzville;14;39.8769918;-90.3734571;409
1113;Argenta;14;39.9819808;-88.8228535;947
1114;Argentine;23;42.7914188;-83.846343;2525
1115;Argo;1;33.6817681;-86.5305409;4071
1116;Argo;18;37.4806644;-82.0631829;NULL
1117;Argo;45;33.2551176;-94.8949339;NULL
1118;Argonia;17;37.265854;-97.7656092;501
1119;Argonne;52;45.6596839;-88.8792825;160
1120;Argos;15;41.2378;-86.214646;1691
1121;Argusville;35;47.0521927;-96.9345275;475
1122;Argyle;52;42.7011151;-89.8670679;857
1123;Argyle;33;43.2378519;-73.4915018;306
1124;Argyle;24;48.3327553;-96.8208949;639
1125;Argyle;26;38.2944849;-92.0237835;162
1126;Argyle;11;31.0741004;-82.6484726;212
1127;Argyle;45;33.1212321;-97.1833475;3282
1128;Argyle;16;40.5317073;-91.5662701;NULL
1129;Arial;42;34.8459487;-82.641522;2543
1130;Ariel;50;45.9567789;-122.5709345;NULL
1131;Ariel;10;28.9005441;-80.8636643;NULL
1132;Arietta;33;43.246181;-74.5176433;NULL
1133;Arimo;13;42.559917;-112.1713544;355
1134;Arion;16;41.9491551;-95.4636115;108
1135;Aripeka;10;28.4322226;-82.6642675;308
1136;Aripine;3;34.4083712;-110.4309553;NULL
1137;Arispe;45;31.1512406;-105.2749522;NULL
1138;Arispe;16;40.9494354;-94.2191198;100
1139;Arista;51;37.4726158;-81.2606557;NULL
1140;Aristes;39;40.8184206;-76.3382806;311
1141;Ariton;1;31.6001655;-85.7188298;764
1142;Arivaca;3;31.5748121;-111.3323208;695
1143;Arivaca Junction;3;31.7273097;-111.0612026;1090
1144;Arizona City;3;32.7558935;-111.6709584;10475
1145;Arizona Village;3;34.8530598;-114.5844085;946
1146;Arkadelphia;4;34.1209292;-93.053784;10714
1147;Arkadelphia;1;33.9051027;-86.9625006;NULL
1148;Arkana;4;36.2384016;-92.316546;NULL
1149;Arkansas City;4;33.6087222;-91.2067794;366
1150;Arkansas City;17;37.0619736;-97.0383712;12415
1151;Arkansaw;52;44.6338546;-92.0312839;177
1152;Arkdale;52;44.0271908;-89.8879049;158
1153;Arkinda;4;33.7803931;-94.4688178;NULL
1154;Arkoe;26;40.2580466;-94.827747;68
1155;Arkoma;37;35.3584838006;-94.4578873885;1989
1156;Arkport;33;42.3945133;-77.6966596;844
1157;Arkwright;33;42.4070024;-79.2364314;NULL
1158;Arland;52;45.3382928;-92.0229576;NULL
1159;Arlee;27;47.1618716;-114.0851093;636
1160;Arletta;50;47.2900966;-122.6676311;NULL
1161;Arley;1;34.078993;-87.2122325;357
1162;Arlington;44;35.2961973;-89.661469;11517
1163;Arlington;50;48.1987118;-122.1251418;17926
1164;Arlington;38;45.716796;-120.2008761;586
1165;Arlington;45;32.735687;-97.1080656;365438
1166;Arlington;28;41.4524974;-96.3511329;1243
1167;Arlington;14;41.4736452;-89.2492531;193
1168;Arlington;36;40.8936647;-83.6502092;1455
1169;Arlington;11;31.4398976;-84.7249188;1479
1170;Arlington;18;36.7903347;-89.012842;324
1171;Arlington;33;41.6959269;-73.8968025;4061
1172;Arlington;47;43.0747996;-73.1539955;1213
1173;Arlington;22;42.4153739;-71.1564428;42844
1174;Arlington;52;43.338044;-89.3803956;819
1175;Arlington;43;44.3644133;-97.1331212;915
1176;Arlington;17;37.8966808;-98.1786739;473
1177;Arlington;16;42.7491501;-91.6712664;429
1178;Arlington;24;44.6082967;-94.0805278;2233
1179;Arlington;49;38.8903896;-77.0841446;207627
1180;Arlington;34;36.2273569;-80.8334037;NULL
1181;Arlington;19;30.3882477;-91.1717733;NULL
1182;Arlington;3;33.3255978;-112.7640604;194
1183;Arlington;53;41.5946899;-106.2083459;25
1184;Arlington;15;39.6425462;-85.576363;433
1185;Arlington;6;38.3361148;-103.3432665;NULL
1186;Arlington Heights;36;39.2150584;-84.4554978;745
1187;Arlington Heights;14;42.0883603;-87.9806265;75101
1188;Arm;25;31.5029489;-90.0161945;NULL
1189;Arma;17;37.5439358;-94.7002395;1481
1190;Armada;23;42.8441964;-82.8843722;1730
1191;Armagh;39;40.4536813;-79.0319742;122
1192;Armbrust;39;40.2236816;-79.5511504;NULL
1193;Armijo;32;35.0536584;-106.677248;NULL
1194;Armington;27;47.3663543;-110.9035659;NULL
1195;Armington;14;40.3389293;-89.3114813;343
1196;Arminto;53;43.1788513;-107.2575661;NULL
1197;Armona;5;36.3157833;-119.7084642;4156
1198;Armonk;33;41.1264849;-73.7140195;4330
1199;Armor;33;42.7406149;-78.7989204;NULL
1200;Armorel;4;35.9200742;-89.7981381;NULL
1201;Armour;43;43.3186012;-98.3467455;699
1202;Armstrong;16;43.3960697;-94.4783082;926
1203;Armstrong;26;39.2697545;-92.7012937;284
1204;Armstrong;10;29.7621914;-81.4478542;NULL
1205;Armstrong;37;34.0554319006;-96.3690515885;105
1206;Armstrong;45;26.9244994;-97.7913842;NULL
1207;Armstrong Creek;52;45.6582937;-88.4462301;NULL
1208;Armstrongs Mills;36;39.9081284;-80.9348176;NULL
1209;Arnaudville;19;30.3976973;-91.9315062;1057
1210;Arnegard;35;47.8077966;-103.4410273;115
1211;Arnett;37;34.7512287006;-99.9888857885;NULL
1212;Arnett;45;31.445163;-97.8914151;NULL
1214;Arney;45;34.6872861;-102.1029694;NULL
1215;Arno;45;31.6631852;-103.6360152;NULL
1216;Arnold;39;40.1164618;-79.825045;498
1218;Arnold;24;46.8802157;-92.0904654;2960
1219;Arnold;26;38.4328317;-90.3776187;20808
1220;Arnold;21;39.0320554;-76.5027395;23106
1221;Arnold;5;38.2554729;-120.3510307;3843
1222;Arnold;28;41.4225018;-100.1934649;597
1223;Arnold Line;25;31.3351739;-89.3733971;1719
1224;Arnold Mill;11;34.1175977;-84.387982;NULL
1225;Arnolds Park;16;43.3727408;-95.1238841;1126
1226;Arnoldsville;11;33.9051167;-83.2168199;357
1227;Arnot;39;41.6625737;-77.1230256;332
1228;Arnott;52;44.4571931;-89.446783;NULL
1229;Arock;38;42.9140441;-117.5251539;NULL
1230;Aroma Park;14;41.0797548;-87.8114285;743
1231;Aromas;5;36.8885646;-121.6430011;2650
1232;Arona;39;40.2692366;-79.6614311;370
1233;Aroya;6;38.8541641;-103.1254894;NULL
1234;Arp;45;32.2254332;-95.0577207;970
1235;Arpelar;37;34.9459853006;-95.9893366885;272
1236;Arpin;52;44.540516;-90.0351302;333
1237;Arredondo;10;29.6049677;-82.4092726;NULL
1238;Arrey;32;32.848685;-107.3191907;232
1239;Arriba;6;39.2860997;-103.2754955;193
1240;Arrington;49;37.6840306;-78.9011326;708
1241;Arrington;17;39.4627757;-95.5363667;NULL
1242;Arrow Creek;27;47.3444156;-110.1752033;NULL
1243;Arrow Point;26;36.5447891;-93.6193575;86
1244;Arrow Rock;26;39.0697466;-92.9465808;56
1245;Arrowbear Lake;5;34.2108413;-117.0833709;NULL
1246;Arrowhead Highlands;5;34.2300069;-117.2628206;NULL
1247;Arrowsic;20;43.8498038;-69.7781013;NULL
1248;Arrowsmith;14;40.4494787;-88.6317305;294
1249;Arroyo;40;17.9658005;-66.0612756;6396
1250;Arroyo Grande;5;35.1185869;-120.5907252;17252
1251;Arroyo Hondo;32;36.5358566;-105.6697335;474
1252;Arroyo Seco;32;36.5166928;-105.5691763;1785
1253;Art;45;30.7385109;-99.1114416;NULL
1254;Artas;43;45.8880399;-99.8065067;9
1255;Artemus;18;36.8334202;-83.8415895;590
1256;Artesia;3;32.6981232;-109.7075779;NULL
1257;Artesia;5;33.8658484;-118.0831212;16522
1258;Artesia;32;32.8423345;-104.4032963;11301
1259;Artesia;25;33.4153994;-88.6439366;440
1260;Artesia Wells;45;28.279997;-99.2844773;NULL
1261;Artesian;43;44.0091465;-97.9209135;138
1262;Arthur;35;47.1041435;-97.2181431;337
1263;Arthur;16;42.3347078;-95.3474969;206
1264;Arthur;28;41.5716538;-101.691565;117
1265;Arthur;14;39.7147552;-88.472278;2288
1266;Arthur;44;36.5481372;-83.6707465;NULL
1267;Arthur;29;40.7965912;-115.1908833;337
1268;Arthur City;45;33.8703827;-95.5063468;NULL
1269;Artois;5;39.6196036;-122.1938726;295
1270;Arundel;20;43.3825857;-70.4778292;NULL
