CityID;CityName;StateProvinceID;Latitude;Longitude;LatestRecordedPopulation
1271;Arundel Village;21;39.2223299;-76.6041327;NULL
1272;Arvada;6;39.8027644;-105.0874842;106433
1273;Arvada;53;44.6535934;-106.1311391;43
1274;Arvana;45;32.8098214;-101.9148794;NULL
1275;Arvin;5;35.209129;-118.828431;19304
1276;Arvonia;49;37.683478;-78.3413918;NULL
1277;Asbury;51;37.8198426;-80.5592455;NULL
1278;Asbury;31;40.6959334;-75.0101715;273
1279;Asbury;16;42.5144462;-90.751516;4170
1280;Asbury;26;37.2744997;-94.6055102;207
1281;Asbury Park;31;40.2203907;-74.0120817;16116
1282;Ascutney;47;43.4070172;-72.4070346;540
1283;Ash Flat;4;36.2239566;-91.6084751;1082
1284;Ash Fork;3;35.2250114;-112.4840675;396
1285;Ash Grove;26;37.3153257;-93.5852004;1472
1286;Ash Grove;17;39.1613974;-98.3620041;NULL
1287;Asharoken;33;40.9278757;-73.3598395;654
1288;Ashaway;41;41.4234329;-71.7856238;1485
1289;Ashburn;11;31.7060134;-83.653224;4152
1290;Ashburn;26;39.5447683;-91.1687521;52
1291;Ashburn;49;39.0437192;-77.4874899;43511
1292;Ashburnham;22;42.636199;-71.907854;NULL
1293;Ashby;22;42.6778657;-71.8203525;NULL
1294;Ashby;28;42.0219276;-101.9276811;NULL
1295;Ashby;1;33.0209548;-86.9194347;NULL
1296;Ashby;24;46.093016;-95.8175498;446
1297;Ashdown;4;33.6742867;-94.1313054;4723
1298;Asheboro;34;35.7079146;-79.8136446;25012
1299;Asher;37;34.9934707006;-96.9474152885;393
1300;Asherton;45;28.4419323;-99.7603293;1084
1301;Asherville;17;39.4058375;-97.9769886;28
1302;Asheville;34;35.6009452;-82.554015;83393
1303;Ashfield;22;42.5264745;-72.788426;NULL
1304;Ashford;7;41.8731532;-72.1214653;NULL
1305;Ashford;33;42.3203418;-78.6080818;NULL
1306;Ashford;52;43.5869385;-88.3706558;NULL
1307;Ashford;50;46.7584413;-122.0309409;217
1308;Ashford;1;31.1829562;-85.236321;2148
1309;Ashippun;52;43.2119477;-88.5162108;333
1310;Ashkum;14;40.8803114;-87.9550405;761
1311;Ashland;18;38.4784144;-82.6379387;21684
1312;Ashland;14;39.8878264;-90.0078907;1333
1313;Ashland;1;33.2737256;-85.8360741;2037
1314;Ashland;25;34.832872;-89.1759026;569
1315;Ashland;27;45.5944444;-106.2708477;824
1316;Ashland;5;37.6946528;-122.1138531;21925
1317;Ashland;19;32.1418256;-93.0982193;269
1318;Ashland;38;42.1945759;-122.7094767;20078
1319;Ashland;26;38.7744802;-92.2571304;3707
1320;Ashland;28;41.039165;-96.368346;2453
1321;Ashland;49;37.7590318;-77.4799837;7225
1322;Ashland;17;37.1886376;-99.7656834;867
1323;Ashland;39;40.7817542;-76.3457825;2817
1324;Ashland;36;40.8686675;-82.3182178;20362
1325;Ashland;52;46.5924428;-90.8837982;8216
1326;Ashland;30;43.6953512;-71.6306325;1244
1327;Ashland;37;34.7718192006;-96.0935037885;66
1328;Ashland;20;46.6311528;-68.4061523;709
1329;Ashland;33;42.3036956;-74.3334789;NULL
1330;Ashland;22;42.2612067;-71.4633956;NULL
1331;Ashland City;44;36.2742207;-87.0641699;4541
1332;Ashland Heights;43;44.1297097;-103.1251785;754
1333;Ashley;36;40.4089499;-82.955461;1330
1334;Ashley;39;41.2103599;-75.8965859;2790
1335;Ashley;35;46.0341408;-99.3715033;749
1336;Ashley;14;38.3294942;-89.1909097;536
1337;Ashley;23;43.186696;-84.4744347;563
1338;Ashley;15;41.526203;-85.066784;983
1339;Ashley;26;39.2511547;-91.2204236;90
1340;Ashley Heights;34;35.0904381;-79.3697567;380
1341;Ashmore;14;39.5330909;-88.0222582;785
1342;Ashport;44;35.7600774;-89.7856373;NULL
1343;Ashtabula;36;41.8650534;-80.7898089;19124
1344;Ashtola;45;35.0064389;-101.0434843;NULL
1345;Ashton;42;33.0159946;-80.9706582;NULL
1346;Ashton;21;39.149274;-77.0124774;NULL
1347;Ashton;17;37.0830827;-97.2386534;NULL
1348;Ashton;16;43.3113619;-95.7911276;458
1349;Ashton;43;44.9949746;-98.4978718;122
1350;Ashton;28;41.2480665;-98.7942467;194
1351;Ashton;14;41.8661417;-89.2212088;972
1352;Ashton;13;44.0715807;-111.4482884;1127
1353;Ashville;36;39.7156186;-82.9529584;4097
1354;Ashville;1;33.8370433;-86.2544223;2212
1355;Ashville;39;40.5600684;-78.5486289;227
1356;Ashville;20;44.4878561;-68.1211205;NULL
1357;Ashville;10;30.6165911;-83.6465465;NULL
1358;Ashwaubenon;52;44.4822137;-88.0701034;16963
1359;Ashwood;38;44.7337386;-120.7544782;NULL
1360;Askewville;34;36.1098801;-76.9399544;241
1361;Askov;24;46.1866144;-92.7824204;364
1362;Asotin;50;46.3393265;-117.0482116;1251
1363;Aspen;6;39.1910983;-106.8175387;6658
1364;Aspen;53;41.2057809;-110.7518395;NULL
1365;Aspen Hill;21;39.0795529;-77.0730338;48759
1366;Aspen Park;6;39.539155;-105.2947148;882
1367;Aspen Springs;5;37.5546544;-118.7131817;65
1368;Aspermont;45;33.1334307;-100.2273276;919
1369;Aspers;39;39.9795374;-77.2227605;350
1370;Aspetuck;7;41.2181517;-73.3209508;NULL
1371;Aspinwall;16;41.911931;-95.135549;40
1372;Aspinwall;39;40.4914575;-79.9047732;2801
1373;Assaria;17;38.6802826;-97.6044806;413
1374;Assinippi;22;42.1584343;-70.8508764;NULL
1375;Assumption;28;40.5100145;-98.572288;NULL
1376;Assumption;14;39.5203188;-89.0489712;1168
1377;Astatula;10;28.7097167;-81.7328542;1810
1378;Astico;52;43.3330477;-88.9398302;NULL
1379;Astor;10;29.1624801;-81.5253492;1556
1380;Astor Park;10;29.1535911;-81.5720175;NULL
1381;Astoria;14;40.227545;-90.3595683;1141
1382;Astoria;38;46.1878841;-123.8312534;9477
1383;Astoria;43;44.5582971;-96.547273;139
1384;Atalissa;16;41.5711357;-91.1659888;311
1385;Atascadero;5;35.4894169;-120.6707255;28310
1386;Atascocita;45;29.9988306;-95.1765978;65844
1387;Atchison;17;39.5630521;-95.1216356;11021
1388;Atco;31;39.769838;-74.8873855;NULL
1389;Aten;28;42.8399983;-97.4408942;112
1390;Atglen;39;39.9492712;-75.9735608;1406
1391;Athalia;36;38.5161951;-82.3065383;373
1392;Athelstan;16;40.5722401;-94.5422029;19
1393;Athelstane;52;45.4238558;-88.0953899;NULL
1394;Athena;10;29.9879937;-83.4943108;NULL
1395;Athena;38;45.8117992;-118.4905252;1126
1396;Athens;45;32.2048735;-95.8555207;12710
1397;Athens;19;32.6504281;-93.025717;249
1398;Athens;1;34.8028661;-86.9716741;21897
1399;Athens;44;35.4428512;-84.5929898;13458
1400;Athens;23;42.0886576;-85.2347052;1024
1401;Athens;52;45.0330224;-90.0740226;1105
1402;Athens;39;41.9572965;-76.5179991;3367
1403;Athens;33;42.2603648;-73.8095707;1668
1404;Athens;14;39.9608826;-89.7239944;1988
1405;Athens;36;39.3292396;-82.1012555;23832
1406;Athens;51;37.4223414;-81.0161994;1048
1407;Athens;20;44.9231142;-69.6728296;NULL
1408;Athens;11;33.960948;-83.3779358;NULL
1409;Athens;47;43.1336888;-72.5678685;NULL
1410;Athens;18;37.9492453;-84.3641005;NULL
1411;Atherton;5;37.4613272;-122.197743;6914
1412;Athertonville;18;37.6356174;-85.6041286;NULL
1413;Athol;43;45.0088635;-98.5964856;NULL
1414;Athol;17;39.7650117;-98.9195242;44
1415;Athol;22;42.5959203;-72.2267497;8265
1416;Athol;13;47.9479601;-116.7079745;692
1417;Athol Springs;33;42.769781;-78.8664229;NULL
1418;Atka;2;52.1961111;-174.2005556;61
1419;Atkins;4;35.2464719;-92.9365581;3016
1420;Atkins;16;41.9969436;-91.8621262;1670
1421;Atkins;49;36.8673392;-81.4234428;1143
1422;Atkinson;28;42.5313912;-98.9781525;1245
1423;Atkinson;14;41.4208678;-90.0151121;972
1424;Atkinson;34;34.5285008;-78.171107;299
1425;Atkinson;11;31.2232805;-81.8526121;NULL
1426;Atkinson;30;42.8384221;-71.1470037;NULL
1427;Atkinson Mills;39;40.4553537;-77.8180511;174
1428;Atlanta;4;33.1187457;-93.0526635;131
1429;Atlanta;13;43.8015666;-115.1267474;NULL
1430;Atlanta;33;42.5542347;-77.4724875;NULL
1431;Atlanta;45;33.1137419;-94.1643537;5675
1432;Atlanta;19;31.805166;-92.7382068;163
1433;Atlanta;15;40.2153151;-86.0263746;725
1434;Atlanta;28;40.3666766;-99.4731595;131
1435;Atlanta;11;33.7489954;-84.3879824;420003
1436;Atlanta;26;39.898646;-92.4810208;385
1437;Atlanta;14;40.2594846;-89.2334236;1692
1438;Atlanta;17;37.4364104;-96.7647517;195
1439;Atlanta;23;45.0047306;-84.1438927;827
1440;Atlantic;39;41.5047757;-80.3389547;77
1441;Atlantic;16;41.4036007;-95.0138776;7112
1442;Atlantic;20;44.1717483;-68.4241854;NULL
1443;Atlantic;49;37.90068;-75.5077034;862
1444;Atlantic;34;34.8848864;-76.3404708;543
1445;Atlantic Beach;33;40.5889936;-73.7290207;1891
1446;Atlantic Beach;10;30.3344077;-81.398696;12655
1447;Atlantic Beach;42;33.8026725;-78.7164064;334
1448;Atlantic Beach;34;34.6990505;-76.7402108;1495
1449;Atlantic City;53;42.4966221;-108.7306677;37
1450;Atlantic City;31;39.3642834;-74.4229266;39558
1451;Atlantic Highlands;31;40.4078865;-74.034306;4385
1452;Atlantis;10;26.5909025;-80.1008762;2005
1453;Atlas;26;37.0950603;-94.3860562;NULL
1454;Atlasburg;39;40.3411805;-80.382842;401
1455;Atmautluak;2;60.8669444;-162.2730556;277
1456;Atmore;1;31.0237921;-87.4938708;10194
1457;Atoka;37;34.3898731006;-96.1521082885;3107
1458;Atoka;44;35.4411945;-89.7781379;8387
1459;Atoka;32;32.769558;-104.3888512;1077
1460;Atolia;5;35.3146869;-117.6092257;NULL
1461;Atomic City;13;43.4449093;-112.8127699;29
1462;Atqasuk;2;70.4691667;-157.3994444;233
1463;Atsion;31;39.7426177;-74.725992;NULL
1464;Attalla;1;34.0217639;-86.0885852;6048
1465;Attapulgus;11;30.7490815;-84.4837999;449
1466;Attica;36;41.0647777;-82.887686;899
1467;Attica;33;42.8642267;-78.2802946;2547
1468;Attica;15;40.2942039;-87.2488988;3245
1469;Attica;17;37.2414101;-98.226735;626
1470;Attica;16;41.2297219;-93.0160359;NULL
1471;Attica;23;43.0303053;-83.1660514;994
1472;Attleboro;22;41.9445441;-71.2856082;43593
1473;Attu;2;52.9375;173.2375;NULL
1474;Atwater;36;41.0239467;-81.163433;758
1475;Atwater;24;45.138852;-94.7780564;1133
1476;Atwater;5;37.3477174;-120.609084;28168
1477;Atwood;6;40.5477619;-103.2696575;133
1478;Atwood;44;35.9731207;-88.6781141;938
1479;Atwood;14;39.7994772;-88.4622789;1224
1480;Atwood;17;39.806668;-101.0421012;1194
1481;Atwood;39;40.7547867;-79.2664279;107
1482;Atwood;5;33.8655708;-117.8308905;NULL
1483;Atwood;37;34.9601461006;-96.3624017885;74
1484;Au Gres;23;44.0486295;-83.6958161;889
1485;Au Sable;23;44.4108489;-83.3321899;1404
1486;Au Sable Forks;33;44.441714;-73.6745834;559
1487;Au Train;23;46.4302185;-86.8368197;NULL
1488;Auberry;5;37.0807823;-119.4854113;2369
1489;Aubrey;45;33.3042835;-96.986118;2595
1490;Aubrey;4;34.7167646;-90.9003932;170
1491;Auburn;5;38.8965654;-121.0768901;13330
1492;Auburn;50;47.3073228;-122.2284532;70180
1493;Auburn;53;42.7921493;-111.0032647;328
1494;Auburn;18;36.8642088;-86.7102735;1340
1495;Auburn;11;34.0137179;-83.8276759;6887
1496;Auburn;1;32.6098566;-85.4807825;53380
1497;Auburn;39;40.5984249;-76.0932721;741
1498;Auburn;23;43.6033583;-84.0697048;2087
1499;Auburn;33;42.9317335;-76.5660529;27687
1500;Auburn;20;44.0978509;-70.2311655;23055
1501;Auburn;14;39.5917197;-89.7464874;4771
1502;Auburn;17;38.906114;-95.8160968;1227
1503;Auburn;28;40.3927792;-95.8388861;3460
1504;Auburn;15;41.3669942;-85.0588575;12731
1505;Auburn;16;42.2513724;-94.8777638;322
1506;Auburn;51;39.0956418;-80.8562162;97
1507;Auburn;36;39.3911659;-84.7021724;NULL
1508;Auburn;22;42.1945385;-71.8356271;NULL
1509;Auburn;30;43.0045289;-71.348398;NULL
1510;Auburn;31;39.710947;-75.3676911;NULL
1511;Auburn;25;31.3593408;-90.6078777;NULL
1512;Auburn;35;48.5069335;-97.4398024;48
1513;Auburn;10;30.8201862;-86.5377298;NULL
1514;Auburn Hills;23;42.6875323;-83.2341028;21412
1515;Auburndale;52;44.6269065;-90.0076294;703
1516;Auburndale;10;28.0652975;-81.7886906;13507
1517;Auburntown;44;35.9475631;-86.0972118;269
1518;Aucilla;10;30.4799277;-83.7543254;100
1519;Audubon;31;39.8909466;-75.0729504;8819
1520;Audubon;24;46.8632922;-95.9817183;519
1521;Audubon;16;41.7180421;-94.9324868;2176
1522;Audubon Park;18;38.2039592;-85.7252394;1473
1523;Augusta;18;38.7717376;-84.0057628;1190
1524;Augusta;4;35.2823079;-91.3654063;2199
1525;Augusta;23;42.3364294;-85.3522219;885
1526;Augusta;14;40.2300454;-90.9501342;587
1527;Augusta;26;38.5725523;-90.8820811;253
1528;Augusta;27;47.4927251;-112.3922458;309
1529;Augusta;52;44.6802386;-91.1198755;1550
1530;Augusta;17;37.6866844;-96.9767024;9274
1531;Augusta;20;44.3106241;-69.7794897;19136
1532;Augusta;11;33.4709702;-81.9748379;NULL
1533;Augusta;31;41.1289854;-74.72822;NULL
1534;Augusta;33;42.9747916;-75.5012871;NULL
1535;Augusta;51;39.2953787;-78.6377912;NULL
1536;Augusta Springs;49;38.1020734;-79.318092;257
1537;Augustus;45;33.1306521;-101.2995793;NULL
1538;Auke Bay;2;58.3833333;-134.6597222;NULL
1539;Aulander;34;36.2296005;-77.1141282;895
1540;Aullville;26;39.0177901;-93.6779944;100
1541;Aulne;17;38.2761266;-97.0766933;NULL
1542;Ault;6;40.5824804;-104.7319112;1519
1543;Aumsville;38;44.8409548;-122.8709243;3584
1544;Aura;23;46.862707;-88.3187372;NULL
1545;Aurelia;16;42.71276;-95.4366701;1036
1546;Aurora;16;42.618873;-91.7284957;185
1547;Aurora;24;47.5299252;-92.2371208;1682
1548;Aurora;14;41.7605849;-88.3200715;197899
1549;Aurora;28;40.8672344;-98.0042212;4479
1550;Aurora;15;39.0570022;-84.9013402;3750
1551;Aurora;17;39.4519428;-97.5272565;60
1552;Aurora;26;36.970891;-93.717979;7508
1553;Aurora;36;41.3175549;-81.3453858;15548
1554;Aurora;43;44.2841348;-96.685606;532
1555;Aurora;33;42.7539591;-76.7024485;724
1556;Aurora;38;45.2309536;-122.7559267;918
1557;Aurora;6;39.7294319;-104.8319195;325078
1558;Aurora;46;38.9221856;-111.9340936;1016
1559;Aurora;45;33.0606784;-97.5033561;1220
1560;Aurora;34;35.3054469;-76.788543;520
1561;Aurora;20;44.8542374;-68.3280757;NULL
1562;Aurora;51;39.3242679;-79.5544989;201
1563;Aurora;18;36.7767204;-88.1441967;NULL
1564;Aurora;52;45.7855118;-88.1009596;NULL
1565;Aurora Center;43;43.5269365;-98.5898055;12
1566;Aurora Lodge;2;64.4705556;-146.9386111;NULL
1567;Auroraville;52;44.0519247;-88.9926156;NULL
1568;Austell;11;33.8126059;-84.6343783;6581
1569;Austerlitz;33;42.3117536;-73.4731684;NULL
1570;Austin;18;36.8253279;-86.0191478;NULL
1571;Austin;27;46.6391017;-112.2452892;NULL
1572;Austin;45;30.267153;-97.7430608;790390
1573;Austin;29;39.4932589;-117.0695342;192
1574;Austin;4;34.9984206;-91.9837552;2038
1575;Austin;15;38.75839;-85.8080251;4295
1576;Austin;39;41.6311758;-78.0913942;562
1577;Austin;24;43.6666296;-92.9746367;24718
1578;Austinburg;36;41.7719991;-80.8545331;516
1579;Austintown;36;41.1017247;-80.7645239;29677
1580;Austinville;49;36.8512342;-80.9120233;NULL
1581;Austonio;45;31.1857382;-95.63856;NULL
1582;Austwell;45;28.3902814;-96.842208;147
1583;Autaugaville;1;32.4340249;-86.6547019;870
1584;Autryville;34;34.9979453;-78.6425144;196
1585;Auvergne;4;35.5136926;-91.2306821;NULL
1586;Auxier;18;37.7370406;-82.7582148;669
1587;Auxvasse;26;39.0180962;-91.8971198;983
1588;Ava;26;36.951999;-92.6604457;2993
1589;Ava;14;37.8883846;-89.4948169;654
1590;Ava;36;39.8317392;-81.5748469;NULL
1591;Ava;33;43.4189585;-75.4793436;NULL
1592;Avalon;26;39.6591871;-93.4416002;NULL
1593;Avalon;25;33.6551178;-90.0856409;NULL
1594;Avalon;52;42.6327908;-88.8676077;NULL
1595;Avalon;31;39.101225;-74.7176622;1334
1596;Avalon;39;40.5009019;-80.0675554;4705
1597;Avalon;11;34.5020454;-83.1951567;213
1598;Avalon;5;33.3428065;-118.3278506;3728
1599;Avalon Beach;10;30.5365728;-87.1008339;679
1600;Avant;37;36.4934797006;-96.0860017885;320
1601;Avard;37;36.7028685006;-98.8127613885;NULL
1602;Avawam;18;37.2245387;-83.2751771;NULL
1603;Avella;39;40.2750705;-80.4606226;804
1604;Avenal;5;36.0041223;-120.1290272;15505
1605;Avenel;31;40.5803818;-74.2851469;17011
1606;Aventura;10;25.9564812;-80.1392121;35762
1607;Avenue;21;38.2562405;-76.7677453;NULL
1608;Avera;11;33.1940354;-82.5270728;246
1609;Averill;24;46.9707952;-96.5472946;NULL
1610;Averill Park;33;42.6339685;-73.5537257;1693
1611;Avery;5;38.204363;-120.3699194;646
1612;Avery;16;41.0652868;-92.7143603;NULL
1613;Avery;37;35.8881795006;-96.7760288885;NULL
1614;Avery;45;33.5520559;-94.7810463;482
1615;Avery;13;47.2504791;-115.8051549;NULL
1616;Avery Creek;34;35.4634464;-82.5826235;1950
1617;Avery Island;19;29.9035392;-91.9103979;NULL
1618;Avilla;4;34.6825921;-92.5851613;896
1619;Avilla;15;41.3658824;-85.2388635;2401
1620;Avilla;26;37.1953342;-94.1296622;125
1621;Avilla Beach;5;35.1971318;-120.719194;1627
1622;Avinger;45;32.8998554;-94.5563119;444
1623;Avis;39;41.1847939;-77.3138622;1484
1624;Aviston;14;38.6067152;-89.6075894;1945
1625;Avoca;28;40.796113;-96.1175089;242
1626;Avoca;4;36.4020182;-94.0707581;488
1627;Avoca;52;43.181933;-90.3245687;637
1628;Avoca;33;42.4095147;-77.4213729;946
1629;Avoca;39;41.3398022;-75.7363033;2661
1630;Avoca;16;41.4766571;-95.3380549;1506
1631;Avoca;24;43.9485746;-95.6455648;147
1632;Avoca;15;38.9119941;-86.5477729;583
1633;Avoca;45;32.8656686;-99.7159236;NULL
1634;Avoca;23;43.0619715;-82.6910367;NULL
1635;Avon;52;42.5433444;-89.3315042;NULL
1636;Avon;22;42.1306554;-71.0411582;NULL
1637;Avon;18;38.0717443;-84.3185439;NULL
1638;Avon;34;35.352123;-75.5104308;776
1639;Avon;7;41.8098209;-72.8306541;NULL
1640;Avon;20;44.8061682;-70.2711766;NULL
1641;Avon;6;39.6313749;-106.5222541;6447
1642;Avon;24;45.6091313;-94.4516668;1396
1643;Avon;15;39.7628227;-86.3997168;12446
1644;Avon;36;41.4517093;-82.0354225;21193
1645;Avon;33;42.9120072;-77.7455584;3394
1646;Avon;43;43.0049954;-98.0597954;590
1647;Avon;1;31.1893444;-85.2860437;543
1648;Avon;46;41.5329911;-111.8132743;367
1649;Avon;27;46.5971546;-112.601977;111
1650;Avon;14;40.6642065;-90.4348506;799
1651;Avon Heights;39;40.3525918;-76.3749584;NULL
1652;Avon Lake;36;41.5053178;-82.0282001;22581
1653;Avon Park;10;27.5958672;-81.5061862;8836
1654;Avon-by-the-Sea;31;40.1923357;-74.0159703;1901
1655;Avondale;39;39.823443;-75.783273;1265
1656;Avondale;26;39.1541703;-94.5468991;440
1657;Avondale;19;29.9129834;-90.2036869;4954
1658;Avondale;6;38.2375025;-104.3510792;674
1659;Avondale;3;33.4355977;-112.3496021;76238
1660;Avondale Estates;11;33.771494;-84.2671444;2960
1661;Avonia;39;42.0456126;-80.2697865;1205
1662;Avonmore;39;40.5289548;-79.4614306;1011
1663;Awendaw;42;33.0376703;-79.613127;1294
1664;Awosting;31;41.1545398;-74.3365404;NULL
1665;Axial;6;40.2852508;-107.7920157;NULL
1666;Axis;1;30.9299052;-88.0272209;757
1667;Axson;11;31.2763162;-82.7343089;NULL
1668;Axtell;45;31.6582205;-96.9713851;NULL
1669;Axtell;46;39.0552395;-111.8218691;NULL
1670;Axtell;28;40.4783461;-99.1267558;726
1671;Axtell;17;39.8716662;-96.2588985;406
1672;Axton;49;36.659582;-79.711978;NULL
1673;Ayden;34;35.4726626;-77.4155203;4932
1674;Ayer;22;42.5612021;-71.5897897;2868
1675;Ayer;50;46.5962541;-118.3483072;NULL
1676;Aylmer;35;47.9341687;-100.1929128;NULL
1677;Aynor;42;33.9998881;-79.1994874;560
1678;Ayr;28;40.4375138;-98.4403373;94
1679;Ayr;35;47.0410893;-97.4906456;17
1680;Ayrshire;16;43.0391346;-94.8327618;143
1681;Azalea Park;10;28.5411128;-81.3006237;12556
1682;Azalia;15;39.0917191;-85.8472031;NULL
1683;Azle;45;32.8951262;-97.5458565;10947
1684;Aztalan;52;43.0727787;-88.8623285;NULL
1685;Aztec;3;32.8244925;-113.449913;47
1686;Aztec;32;36.8222261;-107.9928455;6763
1687;Azusa;5;34.1336186;-117.9075627;46361
1688;Azwell;50;47.937085;-119.8764526;NULL
